[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-9b5b-750f-afbd-0e19ae9cd433' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-09',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-9b5b-79cd-a722-439371d27f63' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-09',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-9b6d-72b0-8e33-58c43dc244f4' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-9b5b-79cd-a722-439371d27f63', entry: null } => { request: '019a5c8a-9b5b-79cd-a722-439371d27f63' }


Requesting.respond { request: '019a5c8a-9b5b-750f-afbd-0e19ae9cd433', windows: [] } => { request: '019a5c8a-9b5b-750f-afbd-0e19ae9cd433' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-9b6d-72b0-8e33-58c43dc244f4', entry: null } => { request: '019a5c8a-9b6d-72b0-8e33-58c43dc244f4' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-9bac-74bf-bf37-05add812b260' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-9bac-74bf-bf37-05add812b260', windows: [] } => { request: '019a5c8a-9bac-74bf-bf37-05add812b260' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-09',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-9c15-7e46-87a5-d5c1c0c51494' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-09' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-9c15-7e46-87a5-d5c1c0c51494', useRecurring: true } => { request: '019a5c8a-9c15-7e46-87a5-d5c1c0c51494' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-9fb8-7c4e-92ff-9c0b9f16c352' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-9fb8-77c9-999c-d99c66ad9a8b' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-9fcc-7557-b5d8-62a582e7c30c' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-9fb8-7c4e-92ff-9c0b9f16c352', windows: [] } => { request: '019a5c8a-9fb8-7c4e-92ff-9c0b9f16c352' }


Requesting.respond { request: '019a5c8a-9fb8-77c9-999c-d99c66ad9a8b', entry: null } => { request: '019a5c8a-9fb8-77c9-999c-d99c66ad9a8b' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-9fcc-7557-b5d8-62a582e7c30c', entry: null } => { request: '019a5c8a-9fcc-7557-b5d8-62a582e7c30c' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-a009-761a-ba13-e8ea77b9d2db' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-a009-761a-ba13-e8ea77b9d2db', windows: [] } => { request: '019a5c8a-a009-761a-ba13-e8ea77b9d2db' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-a051-7715-b313-00b79faa7a30' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-a051-7715-b313-00b79faa7a30', useRecurring: true } => { request: '019a5c8a-a051-7715-b313-00b79faa7a30' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-a45c-7ae0-a165-950556d0782b' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-a45c-7b3e-b9ef-676793140b1e' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-a45c-7ae0-a165-950556d0782b', entry: null } => { request: '019a5c8a-a45c-7ae0-a165-950556d0782b' }


Requesting.respond { request: '019a5c8a-a45c-7b3e-b9ef-676793140b1e', entry: null } => { request: '019a5c8a-a45c-7b3e-b9ef-676793140b1e' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-a5a8-77cd-b39a-789a206de8ce' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-04',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-a5a8-787b-a705-d07677a3a84d' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-04',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-a5ca-781f-82cd-ccdd719ccf48' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-a5a8-77cd-b39a-789a206de8ce', windows: [] } => { request: '019a5c8a-a5a8-77cd-b39a-789a206de8ce' }


Requesting.respond { request: '019a5c8a-a5a8-787b-a705-d07677a3a84d', entry: null } => { request: '019a5c8a-a5a8-787b-a705-d07677a3a84d' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-a5ff-7782-8a0f-e913557f2348' }


Requesting.respond { request: '019a5c8a-a5ca-781f-82cd-ccdd719ccf48', entry: null } => { request: '019a5c8a-a5ca-781f-82cd-ccdd719ccf48' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-a5ff-7782-8a0f-e913557f2348', windows: [] } => { request: '019a5c8a-a5ff-7782-8a0f-e913557f2348' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-04',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-a649-7e01-a5a4-d72ebcddb46e' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-04' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-a649-7e01-a5a4-d72ebcddb46e', useRecurring: true } => { request: '019a5c8a-a649-7e01-a5a4-d72ebcddb46e' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:19:41.855Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:19:41.855Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-05',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b27b-7e1c-ac0e-8621035787a5' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-b27b-76ed-b762-38e3b053331b' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-05',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b28e-762e-bf9e-6ca4159ebcc5' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-b27b-7e1c-ac0e-8621035787a5', entry: null } => { request: '019a5c8a-b27b-7e1c-ac0e-8621035787a5' }


Requesting.respond { request: '019a5c8a-b27b-76ed-b762-38e3b053331b', windows: [] } => { request: '019a5c8a-b27b-76ed-b762-38e3b053331b' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-b28e-762e-bf9e-6ca4159ebcc5', entry: null } => { request: '019a5c8a-b28e-762e-bf9e-6ca4159ebcc5' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-b2ce-7a28-998a-e5cd3580262b' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-b2ce-7a28-998a-e5cd3580262b', windows: [] } => { request: '019a5c8a-b2ce-7a28-998a-e5cd3580262b' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-05',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-b31b-7aa0-b3df-324a36f82364' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-05' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-b31b-7aa0-b3df-324a36f82364', useRecurring: true } => { request: '019a5c8a-b31b-7aa0-b3df-324a36f82364' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-b671-70e3-abe3-344a86b46e2a' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b671-77ae-be9e-3cf40980d073' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b686-7ce2-a282-88dbb77c676b' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-b671-77ae-be9e-3cf40980d073', entry: null } => { request: '019a5c8a-b671-77ae-be9e-3cf40980d073' }


Requesting.respond { request: '019a5c8a-b671-70e3-abe3-344a86b46e2a', windows: [] } => { request: '019a5c8a-b671-70e3-abe3-344a86b46e2a' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-b686-7ce2-a282-88dbb77c676b', entry: null } => { request: '019a5c8a-b686-7ce2-a282-88dbb77c676b' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-b6c4-7fb7-af3e-de95d5d74499' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-b6c4-7fb7-af3e-de95d5d74499', windows: [] } => { request: '019a5c8a-b6c4-7fb7-af3e-de95d5d74499' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-b70e-7f82-9de7-a4c01c6f11a8' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-b70e-7f82-9de7-a4c01c6f11a8', useRecurring: true } => { request: '019a5c8a-b70e-7f82-9de7-a4c01c6f11a8' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b7e2-7bf5-a60e-fd30245648c9' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-b7e1-7909-bb69-ccd973a5027f' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-b7e2-7bf5-a60e-fd30245648c9', entry: null } => { request: '019a5c8a-b7e2-7bf5-a60e-fd30245648c9' }


Requesting.respond { request: '019a5c8a-b7e1-7909-bb69-ccd973a5027f', entry: null } => { request: '019a5c8a-b7e1-7909-bb69-ccd973a5027f' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-08',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-c87f-7647-a40a-2eeda89f8e09' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-c87f-7943-93fc-2a5b6472cde3' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-08',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-c891-7982-a3d2-faed673d70e7' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-c87f-7647-a40a-2eeda89f8e09', entry: null } => { request: '019a5c8a-c87f-7647-a40a-2eeda89f8e09' }


Requesting.respond { request: '019a5c8a-c87f-7943-93fc-2a5b6472cde3', windows: [] } => { request: '019a5c8a-c87f-7943-93fc-2a5b6472cde3' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-c891-7982-a3d2-faed673d70e7', entry: null } => { request: '019a5c8a-c891-7982-a3d2-faed673d70e7' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
